!SESSION 2022-05-07 10:29:53.634 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-07 10:30:14.946
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.397
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.398
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.401
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.507
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.508
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.509
!MESSAGE XSCT Command: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.510
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.510
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.514
!MESSAGE XSCT command with result: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.515
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 10:30:23.556
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:36.718
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.060
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.067
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.069
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!ENTRY org.eclipse.tcf 4 0 2022-05-07 14:02:12.244
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-07 14:02:12.244
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-07 14:02:12.244
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.249
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#40]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.353
!MESSAGE XSCT Command: [version -server], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.356
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.357
!MESSAGE XSCT Command: [version], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.357
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.366
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.389
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.395
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.395
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.417
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.445
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.445
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.453
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.471
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.478
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.502
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.502
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.508
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.508
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.528
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.529
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FCBFA" && level == 0}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.547
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FCBFA" && level == 0}], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.547
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.548
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.548
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.556
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.557
!MESSAGE XSCT Command: [rst -system], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.614
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:12.615
!MESSAGE XSCT Command: [after 3000], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:15.617
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:15.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:15.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:15.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:15.667
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:15.668
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FCBFA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:15.720
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FCBFA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:15.720
!MESSAGE XSCT Command: [fpga -file /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:16.942
!MESSAGE XSCT command with result: [fpga -file /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:16.963
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:16.979
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:16.980
!MESSAGE XSCT Command: [loadhw -hw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:16.992
!MESSAGE XSCT command with result: [loadhw -hw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_4]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:16.992
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:16.996
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:16.996
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.007
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.007
!MESSAGE XSCT Command: [source /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/psinit/ps7_init.tcl], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.008
!MESSAGE XSCT command with result: [source /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.008
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.382
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.382
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.393
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.393
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.423
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.424
!MESSAGE XSCT Command: [dow /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/Debug/ssd_counter.elf], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.572
!MESSAGE XSCT command with result: [dow /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/Debug/ssd_counter.elf], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.572
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.596
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.609
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.618
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.619
!MESSAGE XSCT Command: [con], Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.641
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-62: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.642
!MESSAGE XSCT Command: [disconnect tcfchan#40], Thread: Thread-3086

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:02:17.656
!MESSAGE XSCT command with result: [disconnect tcfchan#40], Result: [null, ]. Thread: Thread-3086
!SESSION 2022-05-07 14:07:23.182 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-07 14:07:34.142
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:07:44.243
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:07:44.243
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:07:44.246
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:07:44.536
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:07:44.537
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:07:44.538
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:07:44.540
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:07:44.540
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:07:44.548
!MESSAGE XSCT Command: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:07:44.550
!MESSAGE XSCT command with result: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Result: [null, ]. Thread: Thread-28
!SESSION 2022-05-07 14:08:50.993 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-07 14:09:07.481
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:09:24.680
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:09:24.683
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:09:24.714
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:09:24.721
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:09:24.722
!MESSAGE XSCT Command: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 14:09:25.137
